n,r,m
"(:ASSET {uid: ""bcb6d59b-8e18-4d68-8308-6a5820c08647"",ip: ""192.168.21.70"",name: ""CSMS"",description: ""Charging Station Management System: cloud-based platform for electric vehicle charging station management."",layer: ""Functional"",uc: 1})",[:ConnectTo],"(:ASSET {uid: ""8bb3cfd3-503c-4130-8e79-2d1b4c429eed"",ip: ""192.168.21.128"",name: ""switch_2"",description: ""Switch."",layer: ""Network"",uc: 1})"
"(:ASSET {uid: ""5a1af030-580f-4431-9c6e-db3bac287a93"",ip: ""192.168.21.215"",name: ""switch_1"",description: ""Switch."",layer: ""Network"",uc: 1})",[:ConnectTo],"(:ASSET {uid: ""851a1ae6-85ac-4c38-a8bc-bc8f5aafb4e9"",ip: ""192.168.21.120"",name: ""router"",description: ""Router that provides Internet access and functions as a VPN gateway and firewall."",layer: ""Network"",uc: 1})"
"(:ASSET {uid: ""851a1ae6-85ac-4c38-a8bc-bc8f5aafb4e9"",ip: ""192.168.21.120"",name: ""router"",description: ""Router that provides Internet access and functions as a VPN gateway and firewall."",layer: ""Network"",uc: 1})",[:ConnectTo],"(:ASSET {uid: ""8bb3cfd3-503c-4130-8e79-2d1b4c429eed"",ip: ""192.168.21.128"",name: ""switch_2"",description: ""Switch."",layer: ""Network"",uc: 1})"
"(:ASSET {uid: ""8d45675d-86d6-4d33-b82b-57aeee42e917"",ip: ""192.168.21.233"",name: ""EVCS_1"",description: ""Electric Vehicle Charging Station."",layer: ""Physical"",uc: 1})",[:ConnectTo],"(:ASSET {uid: ""5a1af030-580f-4431-9c6e-db3bac287a93"",ip: ""192.168.21.215"",name: ""switch_1"",description: ""Switch."",layer: ""Network"",uc: 1})"
"(:ASSET {uid: ""457a00d7-72bb-4bb3-a63f-54d3a3a71f93"",ip: ""192.168.21.225"",name: ""EVCS_2"",description: ""Electric Vehicle Charging Station."",layer: ""Physical"",uc: 1})",[:ConnectTo],"(:ASSET {uid: ""5a1af030-580f-4431-9c6e-db3bac287a93"",ip: ""192.168.21.215"",name: ""switch_1"",description: ""Switch."",layer: ""Network"",uc: 1})"
"(:ASSET {uid: ""0a91d9c1-b67d-457d-b556-ffb3e22efb60"",ip: ""192.168.21.228"",name: ""FPR"",description: ""Safeguards against grid anomalies such as overcurrent or overvoltage events."",layer: ""Physical"",uc: 1})",[:DistributesTo],"(:ASSET {uid: ""457a00d7-72bb-4bb3-a63f-54d3a3a71f93"",ip: ""192.168.21.225"",name: ""EVCS_2"",description: ""Electric Vehicle Charging Station."",layer: ""Physical"",uc: 1})"
"(:ASSET {uid: ""0a91d9c1-b67d-457d-b556-ffb3e22efb60"",ip: ""192.168.21.228"",name: ""FPR"",description: ""Safeguards against grid anomalies such as overcurrent or overvoltage events."",layer: ""Physical"",uc: 1})",[:DistributesTo],"(:ASSET {uid: ""8d45675d-86d6-4d33-b82b-57aeee42e917"",ip: ""192.168.21.233"",name: ""EVCS_1"",description: ""Electric Vehicle Charging Station."",layer: ""Physical"",uc: 1})"
"(:DATASOURCE {bucket: ""f0249642-26fd-4332-81ce-21bf5eb03ca4"",uid: ""f0249642-26fd-4332-81ce-21bf5eb03ca4"",endpoint: ""UC1.cicflowmeter.flows"",name: ""CSMS_CIC"",format: ""timeseries"",type: ""cicflowmeter"",uc: 1})",[:DataSourceOf],"(:ASSET {uid: ""8bb3cfd3-503c-4130-8e79-2d1b4c429eed"",ip: ""192.168.21.128"",name: ""switch_2"",description: ""Switch."",layer: ""Network"",uc: 1})"
"(:DATASOURCE {bucket: ""29a89728-d889-4f89-afe0-fdd486680932"",uid: ""29a89728-d889-4f89-afe0-fdd486680932"",endpoint: ""UC1.ocppflowmeter.flows"",name: ""CSMS_OCPP"",format: ""timeseries"",type: ""ocppflowmeter"",uc: 1})",[:DataSourceOf],"(:ASSET {uid: ""8bb3cfd3-503c-4130-8e79-2d1b4c429eed"",ip: ""192.168.21.128"",name: ""switch_2"",description: ""Switch."",layer: ""Network"",uc: 1})"
"(:DATASOURCE {bucket: ""45549e9b-6b6e-4785-9c92-9bec6593af10"",uid: ""45549e9b-6b6e-4785-9c92-9bec6593af10"",endpoint: ""UC1.ocpploggenerator.logs"",name: ""CSMS_OCPP_logs"",format: ""timeseries"",type: ""ocpplogs"",uc: 1})",[:DataSourceOf],"(:ASSET {uid: ""8bb3cfd3-503c-4130-8e79-2d1b4c429eed"",ip: ""192.168.21.128"",name: ""switch_2"",description: ""Switch."",layer: ""Network"",uc: 1})"
